# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/src/main/res/layout/activity_main.xml:2
# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/src/main/res/layout/activity_main2.xml:2
# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/src/main/res/layout/activity_orderdetail.xml:2
# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/src/main/res/layout/activity_set_price_detail.xml:2
# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/src/main/res/layout/content_oredersview.xml:2
# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/src/main/res/layout/content_set_price.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/design-28.0.0-beta01.aar/48178dc7ab092dbcd306b6713a5a7502/res/layout/design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/design-28.0.0-beta01.aar/48178dc7ab092dbcd306b6713a5a7502/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/design-28.0.0-beta01.aar/48178dc7ab092dbcd306b6713a5a7502/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/design-28.0.0-beta01.aar/48178dc7ab092dbcd306b6713a5a7502/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/design-28.0.0-beta01.aar/48178dc7ab092dbcd306b6713a5a7502/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/src/main/res/layout/activity_oredersview.xml:2
# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/src/main/res/layout/activity_set_price.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/design-28.0.0-beta01.aar/48178dc7ab092dbcd306b6713a5a7502/res/layout-sw600dp-v13/design_layout_snackbar.xml:18
# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/design-28.0.0-beta01.aar/48178dc7ab092dbcd306b6713a5a7502/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/design-28.0.0-beta01.aar/48178dc7ab092dbcd306b6713a5a7502/res/layout/design_layout_snackbar_include.xml:18
